iter,loss_mean,accuracy,data_n_clients,data_n_clusters,data_seed,model_input_shape,model_n_classes,algo_lrate,algo_momentum,algo_lrate_decay,algo_S,algo_R,algo_R_local
0,"tensor(2.2727, device='cuda:0')",0.14370006322860718,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
1,"tensor(2.0767, device='cuda:0')",0.2556999623775482,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
2,"tensor(2.0113, device='cuda:0')",0.27720004320144653,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
3,"tensor(1.9144, device='cuda:0')",0.3331999182701111,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
4,"tensor(1.8254, device='cuda:0')",0.36379992961883545,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
5,"tensor(1.7113, device='cuda:0')",0.4017000198364258,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
6,"tensor(1.6298, device='cuda:0')",0.4240996837615967,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
7,"tensor(1.5541, device='cuda:0')",0.4514999985694885,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
8,"tensor(1.5147, device='cuda:0')",0.4691000282764435,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
9,"tensor(1.4844, device='cuda:0')",0.4865999221801758,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
10,"tensor(1.4530, device='cuda:0')",0.4915999472141266,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
11,"tensor(1.4365, device='cuda:0')",0.4972999095916748,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
12,"tensor(1.3963, device='cuda:0')",0.5069998502731323,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
13,"tensor(1.3670, device='cuda:0')",0.5102000832557678,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
14,"tensor(1.3366, device='cuda:0')",0.5189999938011169,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
15,"tensor(1.3041, device='cuda:0')",0.5229001045227051,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
16,"tensor(1.2785, device='cuda:0')",0.5322001576423645,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
17,"tensor(1.2510, device='cuda:0')",0.5284999012947083,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
18,"tensor(1.2140, device='cuda:0')",0.5418000221252441,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
19,"tensor(1.1897, device='cuda:0')",0.5437999963760376,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
20,"tensor(1.1627, device='cuda:0')",0.5508002042770386,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
21,"tensor(1.1547, device='cuda:0')",0.5543999075889587,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
22,"tensor(1.1212, device='cuda:0')",0.5549001097679138,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
23,"tensor(1.0790, device='cuda:0')",0.5670998692512512,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
24,"tensor(1.0657, device='cuda:0')",0.5665001273155212,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
25,"tensor(1.0455, device='cuda:0')",0.568399965763092,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
26,"tensor(1.0212, device='cuda:0')",0.5666000247001648,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
27,"tensor(0.9918, device='cuda:0')",0.5799000263214111,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
28,"tensor(0.9751, device='cuda:0')",0.5729000568389893,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
29,"tensor(0.9488, device='cuda:0')",0.5853000283241272,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
30,"tensor(0.9415, device='cuda:0')",0.5764999985694885,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
31,"tensor(0.9044, device='cuda:0')",0.5842999815940857,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
32,"tensor(0.8928, device='cuda:0')",0.5865999460220337,200,1,0,"(3, 32, 32)",10,0.02,0.9,0.999,50,200,5
