iter,data_noise_scale_0.1_mean,data_noise_scale_0.1_upper,data_noise_scale_0.1_lower,data_noise_scale_0.5_mean,data_noise_scale_0.5_upper,data_noise_scale_0.5_lower,data_noise_scale_1.0_mean,data_noise_scale_1.0_upper,data_noise_scale_1.0_lower,data_noise_scale_1.5_mean,data_noise_scale_1.5_upper,data_noise_scale_1.5_lower
0,141.21382118461935,141.6176131425683,140.8100292266704,142.37100817914407,142.8626374353849,141.87937892290324,143.15993715835006,143.86410280841764,142.45577150828248,143.67131201887838,144.20397063024492,143.13865340751184
1,138.2918045179207,138.77512895954442,137.80848007629697,139.58827462731506,140.32892208766265,138.84762716696747,140.10960781598732,140.76590352274562,139.45331210922902,141.10926570996216,141.5933685563727,140.62516286355162
2,135.3551686687777,135.8788010170307,134.83153632052472,136.58930681020814,137.21976490164528,135.958848718771,137.6786715393114,137.999291128786,137.3580519498368,137.9935264080967,138.4844211795231,137.5026316366703
3,133.12746476385328,133.6367880425972,132.61814148510936,134.3705368349443,134.7598368238866,133.981236846002,134.48946389123552,134.8686989365163,134.11022884595474,135.5394408673339,135.9901229139983,135.08875882066948
4,130.70530604192314,131.27656366092765,130.13404842291862,131.9460940315715,132.5174491727926,131.37473889035041,133.03584836916838,133.4161876940337,132.65550904430305,133.54273769416727,134.15590771850782,132.92956766982672
5,128.57166968240122,128.972696197014,128.17064316778846,129.66702605481655,130.14503357415984,129.18901853547325,130.63308276116828,131.10496143990176,130.1612040824348,131.0764351925331,131.66335500665326,130.48951537841293
6,126.46084005739162,126.90862738845125,126.01305272633199,128.00097576515924,128.4645692542366,127.53738227608187,129.1141810421969,129.63850992076064,128.58985216363314,129.1596869870857,129.64008078998702,128.6792931841844
7,124.73916582829922,125.18846685198696,124.28986480461148,125.75881479791829,126.37559415955069,125.1420354362859,126.3435144922067,126.75127587296045,125.93575311145294,127.70858582186683,128.29124613171888,127.12592551201479
8,123.39130709954304,123.81583599115407,122.96677820793201,123.96792643496433,124.36833808023138,123.56751478969727,125.19219017403957,125.56955425963045,124.81482608844868,125.79111113797008,126.32964839550583,125.25257388043433
9,121.81228482023498,122.32139080135124,121.30317883911871,122.8532914569598,123.21685654430055,122.48972636961904,123.72530785255069,124.0744443302172,123.37617137488417,124.04767691049628,124.5523841611378,123.54296965985476
10,120.63430371030968,121.13196855927856,120.1366388613408,121.07569129106624,121.44384501806738,120.70753756406509,122.00309464748732,122.40417760229711,121.60201169267752,123.09495497387636,123.63561567067387,122.55429427707884
11,119.45710050816078,119.87736393424893,119.03683708207262,119.85397759649182,120.39794344042389,119.31001175255975,120.55934767521974,121.0660195068896,120.05267584354988,121.83670759922845,122.26129352114515,121.41212167731175
12,118.60343132272821,118.90793104377124,118.29893160168518,119.17967777987228,119.59923984570905,118.7601157140355,119.8575322840089,120.28249526027017,119.43256930774763,120.57381579506144,120.99872721504926,120.14890437507361
13,117.51827219212653,117.8126476705822,117.22389671367087,118.27042037063988,118.78274885617616,117.75809188510361,118.70908388552115,119.07432315490819,118.34384461613412,119.27284493987027,119.78157299437602,118.76411688536452
14,116.99897116881125,117.36850630455122,116.62943603307129,117.4525523969083,118.08050846927057,116.82459632454604,118.1174236759767,118.37358179146244,117.86126556049095,118.49116895730917,118.98844594312537,117.99389197149297
15,115.79875279980222,116.22762295865986,115.36988264094457,115.99450684107596,116.51104307728205,115.47797060486987,116.7943806228224,117.31790296796409,116.27085827768072,117.38487826678629,117.73535082081179,117.03440571276079
16,115.23772631367085,115.8797581856367,114.59569444170499,114.71161343188979,115.26417131910836,114.15905554467122,115.81044318602241,116.25807431219286,115.36281205985196,116.75852289388777,117.20969805984278,116.30734772793276
17,114.24479146035654,114.68006969965582,113.80951322105726,114.63264775119255,115.21962703641294,114.04566846597216,114.89666561838631,115.30246709415897,114.49086414261365,115.73023204522784,116.26484987277885,115.19561421767682
18,112.99625102334771,113.38426026273588,112.60824178395954,113.70404265409013,114.3441825814104,113.06390272676987,114.22262864437604,114.65722539646991,113.78803189228218,114.80365880604545,115.16016062734117,114.44715698474972
19,112.54154359557256,112.83427326640222,112.2488139247429,113.28646611997128,113.73087766263028,112.84205457731228,114.16655082717106,114.61664356295215,113.71645809138998,114.45929774940028,114.80991006744961,114.10868543135095
20,112.14225138843992,112.4562638548436,111.82823892203623,112.28487437930535,112.98390774439954,111.58584101421116,113.11608211933131,113.49349877305578,112.73866546560684,114.38641566334255,114.72536851431391,114.04746281237118
21,111.23264416732268,111.72062377955632,110.74466455508903,111.13250661041766,111.57790666124589,110.68710655958944,112.34811002069412,112.68908122790695,112.00713881348129,113.60548631808652,113.93897235127828,113.27200028489476
22,111.22959891552519,111.5688706068328,110.89032722421757,111.15255218398667,111.53317068316962,110.77193368480373,111.89728276471392,112.37990674489689,111.41465878453096,112.76446395491743,113.10250715749443,112.42642075234043
23,109.76657522083073,110.1508079997432,109.38234244191827,110.60669026917938,111.11353980584663,110.09984073251213,110.88895649554702,111.31950686910551,110.45840612198853,112.79284746119723,113.19332015155753,112.39237477083692
24,109.64590878916124,110.19154953853682,109.10026803978566,110.83767096110273,111.23628478992521,110.43905713228025,110.378891876325,110.73312965538067,110.02465409726933,111.96374932668652,112.28931496448135,111.6381836888917
25,109.01849764742174,109.52508750718674,108.51190778765674,110.01975132173614,110.45464932011556,109.58485332335671,110.20531910464857,110.70275232462954,109.70788588466759,111.32566225121586,111.65622949126909,110.99509501116263
26,109.25075437052074,109.7567594108944,108.74474933014707,109.45623277330935,109.79295105640874,109.11951449020997,110.10392095061707,110.49909845385068,109.70874344738345,110.80995574290401,111.24682573156964,110.37308575423837
