iter,data_noise_weight_0.1_mean,data_noise_weight_0.1_upper,data_noise_weight_0.1_lower,data_noise_weight_0.5_mean,data_noise_weight_0.5_upper,data_noise_weight_0.5_lower,data_noise_weight_1.0_mean,data_noise_weight_1.0_upper,data_noise_weight_1.0_lower,data_noise_weight_1.5_mean,data_noise_weight_1.5_upper,data_noise_weight_1.5_lower
130,101.07022472121983,101.39208452549803,100.74836491694163,104.18255667461615,104.46997568243454,103.89513766679777,113.63029480554755,114.01060008330563,113.24998952778947,128.3615357889342,128.8059125702337,127.91715900763471
131,100.40550886668257,100.78294169337163,100.02807603999351,104.13476814093424,104.6197179472161,103.64981833465238,114.05214407999306,114.61540833146913,113.48887982851699,128.21444347909772,128.728980203646,127.69990675454946
132,100.69946512122637,101.12188838347137,100.27704185898136,104.0278964268889,104.23336938957176,103.82242346420604,113.35573522783645,113.92399081774123,112.78747963793167,128.10608412710334,128.5362040719898,127.67596418221689
133,101.07762025071231,101.54695616340949,100.60828433801514,103.66182023370989,104.13245570430439,103.19118476311539,113.74701563905637,114.30181769235632,113.19221358575642,127.9261047299533,128.37616152611469,127.47604793379189
134,101.2769964266036,101.6031204137518,100.95087243945541,104.58600165248485,105.13594319456533,104.03606011040438,112.93382174043097,113.25941364647464,112.6082298343873,127.90151779143216,128.21620833783385,127.58682724503048
135,100.76540467688187,101.056453438303,100.47435591546075,104.14680030502021,104.58508337083033,103.70851723921008,113.51226599043079,113.97889606535725,113.04563591550433,128.39434676272123,128.90776287630075,127.88093064914172
136,101.38987804222302,101.66676172372941,101.11299436071663,103.95128565911054,104.25918716796683,103.64338415025425,114.08396747327845,114.47766389127766,113.69027105527924,128.34416123419965,128.7972106503455,127.8911118180538
137,100.9160143868746,101.20559453184909,100.6264342419001,103.73184946580258,104.17568867280168,103.28801025880348,113.31202661790383,113.89424477647138,112.72980845933627,127.88447998475124,128.3314843271416,127.4374756423609
138,101.39571390974416,101.8262258176918,100.96520200179651,103.78485619282897,104.16059751796737,103.40911486769056,114.02903477380134,114.421956775604,113.63611277199868,128.0367386196882,128.66101313833133,127.41246410104509
139,101.11489618455661,101.54643917668454,100.68335319242868,104.05203443270054,104.34077436760265,103.76329449779843,113.90224483896893,114.439862505589,113.36462717234885,128.07324059514056,128.43746674170023,127.70901444858089
140,100.97107701375994,101.33731327023999,100.60484075727989,104.3325915344174,104.78415940450013,103.88102366433468,113.55559508933106,114.11646861957409,112.99472155908803,128.0022805887823,128.7816279556352,127.22293322192941
141,100.84811527990439,101.12792508446215,100.56830547534663,104.32391937710773,104.62972740475266,104.0181113494628,114.04868905051467,114.46125660790645,113.63612149312289,128.40697072284166,128.99904408025205,127.81489736543128
142,100.99202880954445,101.37684469237645,100.60721292671245,104.25253522548056,104.81612067859425,103.68894977236687,113.58279224873391,114.00448625530285,113.16109824216497,128.2151045563211,128.74702989870835,127.68317921393385
143,100.680194305549,101.02131340282908,100.33907520826891,104.68767157858088,105.11719553137131,104.25814762579044,113.62462473135447,114.17028989965422,113.07895956305472,128.35129579347134,128.90845360122583,127.79413798571686
144,100.55639945770936,100.85568173180874,100.25711718360998,104.48735264386121,104.99865581980444,103.97604946791799,113.3429529609703,113.70134264612065,112.98456327581994,128.38023167916435,128.86977929683573,127.89068406149298
145,100.13220154976604,100.44585598793307,99.818547111599,104.23977573372625,104.56990851915128,103.90964294830121,113.60976402035674,114.05669958824232,113.16282845247115,128.09458252488054,128.55781954282702,127.63134550693405
146,100.59240672876281,100.84790391545164,100.33690954207398,104.3376633284857,104.69270007007536,103.98262658689605,113.69762069175977,114.18544280229224,113.20979858122729,128.49995799733796,129.0600088909209,127.93990710375503
147,100.75485691451411,101.1769297562145,100.33278407281371,104.28779030146045,104.76429093243101,103.81128967048988,113.25030997021304,113.62342950979328,112.8771904306328,128.40148798595771,128.9447462405033,127.85822973141215
148,100.79173282411367,101.03850713217663,100.5449585160507,104.12387627589058,104.64497979402356,103.6027727577576,113.61281052151915,114.0472292308522,113.1783918121861,128.63245394692362,129.06347233780903,128.2014355560382
149,100.75444233862603,100.98351517449106,100.52536950276101,103.69120348878434,104.08642764741195,103.29597933015673,113.55958823943763,113.96986843083893,113.14930804803633,128.3422767260791,128.6365198456166,128.0480336065416
150,101.28216008207714,101.52307803082795,101.04124213332634,104.35080737222901,104.74368087580346,103.95793386865456,113.13289799955828,113.55358082555776,112.7122151735588,128.0368180814334,128.60115365263903,127.47248251022778
151,100.94080168083937,101.21422572689937,100.66737763477937,104.12254755279939,104.40676375020647,103.83833135539231,113.6555027692244,113.95907211604637,113.35193342240242,128.26475475049492,128.70622985030255,127.82327965068728
152,100.64592100932326,100.98081758762112,100.3110244310254,104.67651663214428,105.0306398440598,104.32239342022876,113.33464997710344,113.81923877774469,112.85006117646219,128.02224344558758,128.49728118573236,127.54720570544278
153,101.04967555199948,101.3905629663865,100.70878813761247,104.47786520150103,104.8667360407224,104.08899436227966,113.20680630615263,113.67358886362834,112.74002374867692,128.20264434006356,128.69829377463012,127.70699490549701
154,100.66032900276558,101.0730305536912,100.24762745183996,104.26267530747577,104.54778496020903,103.97756565474252,113.0201395693396,113.54015481454805,112.50012432413116,128.2284642623446,128.63519947394508,127.82172905074412
155,101.17054810083276,101.56044074529002,100.7806554563755,104.62470627893588,104.95040122877194,104.29901132909981,113.5627081372536,114.06324325943376,113.06217301507343,127.65557947964558,128.17794589575203,127.13321306353912
156,100.7372120202892,101.19182465980974,100.28259938076867,104.08802862647087,104.50106135388613,103.67499589905562,113.20493927435629,113.84204721752012,112.56783133119247,127.47857497189015,127.90516039371961,127.0519895500607
157,100.99364572052589,101.17427449315898,100.8130169478928,104.275726029513,104.57571193674477,103.97574012228122,113.18395752193916,113.6219034595374,112.74601158434092,128.07782335722317,128.48683184915024,127.6688148652961
158,100.72109606353226,101.02070090354282,100.4214912235217,104.32760298279918,104.68757350440391,103.96763246119444,113.5648625566707,114.01087178157763,113.11885333176377,127.9822262181145,128.37169440260578,127.59275803362323
159,101.31097026148528,101.72496206635492,100.89697845661564,104.20819354535317,104.64402741266275,103.77235967804359,113.68359842163834,114.31029316207606,113.05690368120061,128.0682988571894,128.52550742732686,127.61109028705195
160,100.73230458227906,101.08270921247626,100.38189995208185,104.84369179437456,105.31953233741346,104.36785125133567,113.86763075985861,114.59589456408305,113.13936695563417,127.98422988886962,128.34957226864321,127.61888750909604
161,101.17913582863264,101.44949313352929,100.90877852373599,104.42253082193879,104.78808060411498,104.0569810397626,113.28065730170621,113.77656793325045,112.78474667016198,128.3414378406462,128.68114372871594,128.00173195257645
162,100.80020567127801,101.18523131268928,100.41518002986673,104.20618326946946,104.62966894449373,103.7826975944452,113.93176159434958,114.58343238359285,113.28009080510631,128.2640887720895,128.58010215169642,127.94807539248258
163,100.25626808390093,100.71241736844141,99.80011879936046,104.4112879489883,104.81820517102503,104.00437072695158,113.10983137141992,113.56476480053622,112.6548979423036,128.37449962372992,128.81915398750817,127.92984525995166
164,100.51342971482467,100.84849525632394,100.17836417332539,104.56051386075669,105.07828938351732,104.04273833799606,114.02086717217978,114.3445156771518,113.69721866720775,128.3505688137169,128.7397580259302,127.9613796015036
165,100.56316063327719,100.79476637303118,100.3315548935232,103.88310892196087,104.32574242351473,103.44047542040701,113.21980584029731,113.77832681853337,112.66128486206125,128.04420159479815,128.3437083940672,127.74469479552913
166,100.8379774709203,101.2785222060106,100.39743273582998,103.56803755597957,103.94055174136773,103.19552337059142,113.9412826239139,114.43059541421025,113.45196983361757,127.48842091009938,127.82680409202835,127.1500377281704
167,100.35790193778669,100.78292182657813,99.93288204899525,103.98108722483796,104.41849908240353,103.5436753672724,113.88395060562341,114.46255681078378,113.30534440046304,128.14072312390684,128.34443956339973,127.93700668441394
168,100.60027866266356,101.03254176689249,100.16801555843462,104.08766236839952,104.59532494756289,103.57999978923615,114.32354980111586,114.80160332651069,113.84549627572103,128.05971129436128,128.42468800584402,127.69473458287854
169,100.21386535300107,100.64713141756195,99.78059928844019,104.0643747513,104.4376174046167,103.69113209798329,113.61361122431313,113.99097464617914,113.23624780244712,127.61871556342558,128.00511890696617,127.232312219885
170,100.83577860887871,101.29573835101475,100.37581886674268,104.15933128037105,104.54112342826343,103.77753913247867,113.28995851265044,113.84282943175424,112.73708759354665,127.98120969619144,128.32008454392465,127.64233484845823
171,100.26505880696841,100.78703120594774,99.74308640798908,103.6100875842003,104.0054786664885,103.2146965019121,113.2265492001305,113.64618027265064,112.80691812761037,127.85591365402539,128.30550309568014,127.40632421237063
172,100.89298954676637,101.23362445887786,100.55235463465489,103.76049719624407,104.21881996855623,103.30217442393192,113.62197037711078,114.2504999345614,112.99344081966017,127.50616298686971,128.10718426083264,126.90514171290677
173,101.00806115401403,101.38524305017141,100.63087925785665,103.84845869742557,104.26447161634808,103.43244577850307,113.56002393030897,114.06884526962813,113.05120259098982,127.80975165848585,128.32920726008084,127.29029605689087
174,100.54473936684671,101.02354246187181,100.06593627182161,103.85171087242955,104.34584495781073,103.35757678704837,113.97355583403069,114.39538193160382,113.55172973645756,127.33110206075519,127.85083548983208,126.81136863167829
175,100.49998798136755,100.92938765529816,100.07058830743695,103.30674721578592,103.85019655053895,102.76329788103288,113.59322248655386,113.88298618554218,113.30345878756553,127.44769341011026,127.85521881538666,127.04016800483386
176,100.43850695712345,100.84789581678754,100.02911809745936,103.65862979112224,104.00643539587145,103.31082418637303,113.71076490175156,114.14532064571154,113.27620915779158,127.53826628237638,127.85858653896544,127.21794602578733
177,100.81357172999009,101.15505945779385,100.47208400218632,104.16956800719736,104.68573016106816,103.65340585332655,113.79697500315316,114.21308324200938,113.38086676429695,128.07938131574866,128.69310890025432,127.46565373124301
178,100.82484878395493,101.23711916003315,100.41257840787672,104.1359764075197,104.56473337175098,103.70721944328844,113.6313857427288,114.06796486867503,113.19480661678256,127.75734966880664,128.20621039870986,127.30848893890344
179,100.8409236703341,101.29114277814206,100.39070456252615,103.70792260423089,104.29287381089581,103.12297139756596,113.62291498581385,114.01747881495298,113.22835115667472,128.06455863031337,128.38925629875385,127.73986096187289
180,100.39130508788868,100.77608339226104,100.00652678351632,103.79496865536639,104.20318759694737,103.3867497137854,113.95480383961933,114.2493237954069,113.66028388383177,128.36654709961275,128.68829242112264,128.04480177810285
181,101.03088244506259,101.57169118162423,100.49007370850094,104.11035141955892,104.63151460032915,103.5891882387887,113.35772045126923,113.72349637305834,112.99194452948012,128.36685335300743,128.84615844768174,127.88754825833311
182,101.05055219151343,101.56610673826194,100.53499764476493,104.05750362657625,104.37823639065128,103.73677086250122,113.22946107299717,113.64722177512355,112.81170037087078,127.696922805237,128.0529839236002,127.34086168687378
183,101.48350996047482,101.97399879871237,100.99302112223727,104.57986457650354,104.84480394692619,104.31492520608089,113.51301757704887,114.06677969105937,112.95925546303837,128.04176777979484,128.40437893220064,127.67915662738903
184,100.80572795401892,101.19585906183751,100.41559684620033,103.5940392199446,104.02602491483471,103.1620535250545,113.10900478806005,113.46963705291436,112.74837252320573,128.29933041235842,128.73021042689774,127.86845039781907
185,101.10934801424688,101.63586150084285,100.5828345276509,104.19478290038637,104.43532906463649,103.95423673613625,113.59962260834384,114.07590902935648,113.12333618733119,128.36097382840353,128.82777526280037,127.8941723940067
186,101.08141790623031,101.68576976798452,100.4770660444761,103.6119393797629,103.99775054697787,103.22612821254793,113.35912420600073,113.66434701274557,113.05390139925589,128.28600919254535,128.72376505941475,127.84825332567596
187,100.91832160351815,101.41369326660704,100.42294994042926,103.73499406454751,104.07130980130685,103.39867832778816,113.34421013046838,113.94585841122043,112.74256184971634,128.89515938325457,129.48589206832546,128.30442669818368
188,100.86209715343291,101.19555532434295,100.52863898252288,104.13320778032656,104.59777558716901,103.6686399734841,113.33750608500645,113.74937798815691,112.925634181856,128.1849908195661,128.81191876822277,127.55806287090945
189,100.77302564527318,101.21705922340608,100.32899206714028,103.6548960441356,104.14947268029599,103.16031940797521,113.66343982601397,114.23384100207909,113.09303864994885,128.02868641606614,128.57356590194306,127.48380693018922
190,100.63869648255215,101.13507319746712,100.14231976763718,103.9661534461732,104.31985346261739,103.612453429729,113.38606858044906,113.78273769584187,112.98939946505625,127.81791984168055,128.22430171596974,127.41153796739137
191,100.90172278929572,101.34377645961843,100.45966911897301,104.89001030318248,105.35424453826536,104.4257760680996,113.13606207148757,113.5255873401811,112.74653680279404,128.5596680437085,128.8079867581121,128.31134932930493
192,101.03959987006314,101.46199950247329,100.617200237653,104.53921400781664,104.92211249059287,104.15631552504041,113.52641132442963,113.9002818429244,113.15254080593486,127.87981302819124,128.2985801963802,127.46104586000229
193,100.78900070407353,101.20155514460234,100.37644626354472,104.37785000909032,104.83524049458329,103.92045952359736,113.7068288368326,114.17477938594796,113.23887828771724,127.98040699718334,128.51286599696718,127.4479479973995
194,100.51278765460657,100.77119561414248,100.25437969507065,104.12515213227407,104.53266743578878,103.71763682875935,113.70137975858817,114.11608649566809,113.28667302150826,127.49236582273151,127.99137190446466,126.99335974099837
195,100.86868679291278,101.21257578276527,100.5247978030603,103.7154921087662,104.17526292761706,103.25572128991534,113.8155849417769,114.23732082364847,113.39384905990534,128.05174349366914,128.71179015770255,127.39169682963572
196,100.41540874230722,100.74805661976517,100.08276086484928,103.45352826139887,103.93737801466357,102.96967850813418,113.72249792311075,114.18521914099426,113.25977670522724,127.89982072222566,128.53114196134175,127.26849948310958
197,101.02946516923792,101.4170098402923,100.64192049818355,103.73591756394296,104.42897919274216,103.04285593514376,113.8640534650735,114.30127344748651,113.42683348266048,128.080170315979,128.82698911873248,127.3333515132255
198,101.10261667011169,101.38579195422435,100.81944138599903,103.45427744355399,103.7863205905086,103.12223429659939,113.53141609875586,113.91112580552591,113.1517063919858,128.4884135630747,128.98516872546944,127.99165840067995
199,100.57937392250457,100.88606558631359,100.27268225869555,103.62959721364594,104.22505767471908,103.03413675257279,113.91192952579198,114.220282876277,113.60357617530696,128.6588248000932,129.0170786343444,128.30057096584204
