iter,algo_lmbd_0.05_mean,algo_lmbd_0.05_upper,algo_lmbd_0.05_lower,algo_lmbd_0.1_mean,algo_lmbd_0.1_upper,algo_lmbd_0.1_lower,algo_lmbd_0.2_mean,algo_lmbd_0.2_upper,algo_lmbd_0.2_lower,algo_lmbd_0.5_mean,algo_lmbd_0.5_upper,algo_lmbd_0.5_lower
90,100.9868610288666,101.36975420687469,100.60396785085851,102.98944359835863,103.29430178715343,102.68458540956384,110.00006435569296,110.50575429746864,109.49437441391727,117.61699882039002,118.03077204021044,117.20322560056961
91,101.76809531229917,102.0909296805392,101.44526094405913,103.0157867948398,103.46624957410474,102.56532401557486,109.75088761140833,110.28605163701543,109.21572358580123,116.84842663246437,117.15901591697502,116.53783734795371
92,101.30439083710823,101.64014276228866,100.9686389119278,103.14803781580258,103.63442683138103,102.66164880022413,109.17864634875419,109.67537136077982,108.68192133672855,117.47885740529753,117.85986001432124,117.09785479627382
93,101.80219361332252,102.11479080286932,101.48959642377571,103.09229510267843,103.39580083875339,102.78878936660348,109.23022123717901,109.60859187746742,108.8518505968906,117.40514937075723,117.72504557692001,117.08525316459445
94,101.02288574122306,101.28545535356626,100.76031612887986,102.86059648975242,103.33601861741028,102.38517436209457,109.09185885700984,109.60436440852378,108.5793533054959,116.9780361270198,117.44763539329749,116.50843686074212
95,100.53772807396018,100.95796389656716,100.1174922513532,102.88248000809517,103.16208897159252,102.60287104459782,109.3312362840688,109.71688028059106,108.94559228754653,117.14775870040728,117.61279127869533,116.68272612211923
96,101.58422285786962,101.93913939775639,101.22930631798285,102.78287562359324,103.18332307772305,102.38242816946344,108.54980216771943,108.94368405663708,108.15592027880179,116.38069563841998,116.721904324292,116.03948695254796
97,100.8726817248573,101.28601076449145,100.45935268522315,102.56487137626456,102.96983409246154,102.15990866006759,108.81777179819872,109.22260428826301,108.41293930813443,116.41706983267436,116.86491395123478,115.96922571411393
98,101.0982340911728,101.54110553988554,100.65536264246006,102.94452369224875,103.42349422028207,102.46555316421544,108.93985121541888,109.3329170184015,108.54678541243626,116.76958105474262,117.17706663208327,116.36209547740197
99,101.0365296207504,101.53663263539063,100.53642660611017,102.75410332849978,103.1188801023926,102.38932655460697,108.5310608512618,108.85478770696135,108.20733399556225,116.70447172585057,117.19320750048591,116.21573595121522
100,100.71977064973294,101.17440371562947,100.2651375838364,102.71926367483816,103.15345401922704,102.28507333044928,108.6532949543866,108.95699370455254,108.34959620422065,116.55685400352986,116.8596646143755,116.25404339268422
101,100.78753977052769,101.24498636520356,100.33009317585181,102.9606887656449,103.34806891115076,102.57330862013904,108.8018021769486,109.0874335469227,108.5161708069745,116.34551566850371,116.62409102461949,116.06694031238793
102,101.61964254783716,102.15431998012426,101.08496511555006,102.90815562869804,103.48862817312626,102.32768308426982,107.63407775709113,108.0856086442269,107.18254686995537,116.35596430322758,116.7068854973466,116.00504310910856
103,101.04958231813798,101.4594828470977,100.63968178917825,102.81979419906051,103.25390684706056,102.38568155106046,108.07685036944945,108.46598131874441,107.68771942015448,116.3252091757904,116.76790102314297,115.88251732843784
104,101.24753202709618,101.82375590011576,100.67130815407661,102.67590666927916,102.97991053094678,102.37190280761153,108.49748090640989,108.82985829114466,108.16510352167512,116.36065322653351,116.85161302449266,115.86969342857437
105,101.59414335002081,101.98683271155785,101.20145398848378,102.63298667224915,103.1209561974752,102.1450171470231,108.24641452583278,108.51978269541003,107.97304635625552,116.0753749931931,116.52628714118222,115.62446284520396
106,101.1703800214689,101.59395435081403,100.74680569212377,102.72875509186898,103.10724587942299,102.35026430431496,107.78043204304649,108.12785423223454,107.43300985385844,116.32180722654057,116.57459044943258,116.06902400364856
107,100.81731014623941,101.14342634752774,100.49119394495108,102.74351663517454,103.00315234324887,102.48388092710022,108.23710182916481,108.55088407416454,107.92331958416509,116.18008445947831,116.52275220389667,115.83741671505994
108,100.34488470996024,100.7832997102026,99.90646970971788,101.99780949337745,102.41019813867683,101.58542084807806,108.44060701968654,108.86573395157127,108.0154800878018,116.35659862336361,116.84755109923827,115.86564614748895
109,101.17633562784202,101.63147412062308,100.72119713506096,102.0709144932917,102.53422870829704,101.60760027828636,107.53533491428797,107.79752191042095,107.27314791815499,116.40431002852051,116.80117804112368,116.00744201591735
110,101.09025690770046,101.60215581589355,100.57835799950738,101.87302299437047,102.15746852193652,101.58857746680442,107.82597655197381,108.15105297187857,107.50090013206905,116.1046507857789,116.44692808795747,115.76237348360033
111,101.15555587642662,101.57423918329552,100.73687256955772,102.3438778081035,102.73212537012724,101.95563024607976,107.63664687899654,108.01184853670418,107.26144522128891,115.78486488988028,116.17709344138288,115.39263633837768
112,100.80243599359503,101.37535503667958,100.22951695051047,102.20198829827062,102.55654750958173,101.84742908695951,107.93593063919218,108.21487020120249,107.65699107718187,116.24945862029138,116.72203014162267,115.77688709896009
113,101.14345406836333,101.64333145798919,100.64357667873746,102.15678746775589,102.50606227863126,101.80751265688052,107.77164091046629,108.18747587709001,107.35580594384257,116.04023149796735,116.52688719661205,115.55357579932266
114,100.9662507354225,101.47373173917435,100.45876973167066,101.99557714912363,102.37811904219485,101.61303525605241,107.69850354578107,108.14824488618683,107.2487622053753,115.45839572102257,115.866953309786,115.04983813225914
115,101.30450961699201,101.69238148691946,100.91663774706456,102.23929454246908,102.4847714352894,101.99381764964876,107.20024205097653,107.56304377839997,106.83744032355308,115.80483859380983,116.24816707045937,115.3615101171603
116,101.10356167064147,101.53581725197036,100.67130608931258,101.59969096916358,101.8834456467998,101.31593629152735,107.25242978564381,107.52767854224558,106.97718102904204,115.17454516552371,115.67237815326241,114.676712177785
117,101.11913270061811,101.44732112274342,100.7909442784928,102.05981801897096,102.49307393013889,101.62656210780303,107.31695694362952,107.69005313895337,106.94386074830567,115.58509973749726,116.06437586145225,115.10582361354227
118,101.3343814501894,101.60867714068992,101.06008575968887,101.55904123748203,102.0111819400666,101.10690053489746,107.60639068200587,108.1335472832813,107.07923408073043,115.2295407872706,115.62044258139555,114.83863899314564
119,101.15585506119126,101.59448376373845,100.71722635864407,101.55496380453852,101.90714087849618,101.20278673058085,107.33122923182108,107.75592298868864,106.90653547495353,115.30054870000458,115.71959143985958,114.88150596014958
120,101.20433050604855,101.6147065869792,100.7939544251179,101.99700541647282,102.48606381308294,101.5079470198627,107.47192471455779,107.88903126363809,107.05481816547749,115.0183255097165,115.34414677409939,114.69250424533362
121,101.37439084444128,101.75704591234647,100.99173577653609,101.78935732538557,102.32684660090526,101.25186804986588,107.76079226800532,108.11992637173437,107.40165816427627,115.04709951800473,115.47721314750515,114.6169858885043
122,101.35192400742442,101.75849238987506,100.94535562497377,101.89969733860943,102.45101764838645,101.3483770288324,107.14012287407687,107.57133441622113,106.7089113319326,115.21341492989939,115.58833499894074,114.83849486085803
123,101.17037593898067,101.49635150978239,100.84440036817895,101.96979558586575,102.43753117578143,101.50205999595008,107.09555060335272,107.37011928836837,106.82098191833707,115.00815355169323,115.3887358042774,114.62757129910905
124,100.88894353486128,101.3238705760438,100.45401649367876,101.93504293620579,102.34259943969553,101.52748643271605,106.72282686165651,107.25902980545094,106.1866239178621,115.10971149276304,115.45506506538199,114.76435792014409
125,101.31721597094267,101.79643128266996,100.83800065921538,101.6705149360987,102.13312424624384,101.20790562595356,107.08298837740206,107.40414944753965,106.76182730726447,114.64550683376083,114.97222421160888,114.31878945591279
126,100.76023021967436,101.17613851441014,100.34432192493857,101.98428233291955,102.41711351146779,101.5514511543713,106.88914528181655,107.27925029856235,106.49904026507076,115.2175936362884,115.57781312162028,114.85737415095652
127,100.46447890774138,100.92614088295939,100.00281693252337,101.64198395490823,101.97288835392605,101.3110795558904,106.87114644638442,107.30981666309219,106.43247622967664,115.04522063315815,115.42090935354571,114.6695319127706
128,101.27483303132063,101.75845691539372,100.79120914724753,101.05438581424077,101.41012442753838,100.69864720094317,106.71237419022464,107.06555572722797,106.3591926532213,114.66208884515102,114.99206688560506,114.33211080469698
129,101.35812380948678,101.81133615122717,100.9049114677464,101.63684475165329,102.01912298696703,101.25456651633954,107.22747228824448,107.67581818765522,106.77912638883375,114.76290036306827,115.27039820441591,114.25540252172063
130,100.90527374649939,101.2559587546777,100.55458873832107,101.66313214193079,101.87296007592616,101.45330420793542,106.78065504999651,107.16322899351535,106.39808110647768,114.49617653214878,114.92435299858211,114.06800006571545
131,101.10141516768259,101.547667477843,100.65516285752217,101.56893265107558,101.95078372321892,101.18708157893225,106.53571160920862,106.82380759307438,106.24761562534286,114.76492132190774,115.20497702848019,114.32486561533528
132,101.47319521220612,101.99643886059195,100.94995156382029,100.78714034176237,101.09085410095756,100.48342658256718,106.15839624164846,106.49985693783385,105.81693554546307,114.35567429108644,114.84997216899986,113.86137641317303
133,101.52050489967243,101.95900377939246,101.0820060199524,101.83071878991711,102.17456863677123,101.486868943063,106.42487220759752,106.73760041425983,106.1121440009352,114.27020825665952,114.70903304173089,113.83138347158814
134,100.70380345509726,101.02214499425511,100.3854619159394,101.5899224319634,101.92795502453059,101.25188983939621,106.49896431515239,106.9293650713423,106.06856355896248,114.17408054769415,114.62986836009031,113.71829273529798
135,101.16995914395446,101.5630573463348,100.77686094157411,101.69766276288352,102.09232790833735,101.3029976174297,106.54457768405302,106.96607422000477,106.12308114810128,114.80724241724151,115.23599403633062,114.3784907981524
136,101.46332976727541,101.87100415423788,101.05565538031294,101.52607638778285,101.67177489017243,101.38037788539327,106.87023891680136,107.19648111193507,106.54399672166764,114.41546545421397,114.85469715299871,113.97623375542923
137,101.33334633893523,101.74611337178655,100.92057930608391,101.30422085002706,101.59114723898162,101.01729446107251,106.34708364905077,106.78243206067845,105.9117352374231,114.15466301633599,114.40904501596575,113.90028101670623
138,101.51320907381839,102.05169240429653,100.97472574334024,101.73835992234254,102.15731725175907,101.31940259292601,106.47990862674703,106.90466509274755,106.05515216074652,113.94059321346624,114.36152754698057,113.51965887995192
