iter,data_n_clusters_2.0_mean,data_n_clusters_2.0_upper,data_n_clusters_2.0_lower,data_n_clusters_3.0_mean,data_n_clusters_3.0_upper,data_n_clusters_3.0_lower,data_n_clusters_5.0_mean,data_n_clusters_5.0_upper,data_n_clusters_5.0_lower,data_n_clusters_10.0_mean,data_n_clusters_10.0_upper,data_n_clusters_10.0_lower
0,144.60429677873663,145.29095895755853,143.91763459991472,141.09103296336713,141.5581924264507,140.62387350028357,116.4263188038306,117.25807583401769,115.5945617736435,101.66332229058038,102.32107643818689,101.00556814297387
1,141.38996192018857,142.11519744229597,140.66472639808117,138.27994926361583,138.71231305126142,137.84758547597025,113.9643200355752,114.48986537733876,113.43877469381164,100.43671228599835,101.1539991540051,99.7194254179916
2,138.52412870906988,139.18493617646263,137.86332124167714,135.17555099928762,135.6012028784707,134.74989912010454,112.15722694503052,112.91818555661254,111.39626833344849,98.61789319491001,99.24494202892735,97.99084436089267
3,135.71973390785806,136.22562424995982,135.2138435657563,132.1128438271553,132.6216292951389,131.60405835917172,110.47939962263767,111.23087988855143,109.72791935672392,96.68237605600362,97.34596243892919,96.01878967307805
4,133.40076010392391,134.09773766169334,132.70378254615449,130.0413339449786,130.4362649951406,129.6464028948166,108.39889533294192,109.04249933150956,107.75529133437428,95.48365777356916,96.03974962538368,94.92756592175465
5,130.9265625378346,131.43084428830053,130.42228078736866,127.95883610961133,128.3923301896451,127.52534202957756,107.55090463494048,108.19571873635194,106.90609053352902,93.8025647793945,94.30413481707336,93.30099474171564
6,128.75528027011956,129.454474945496,128.0560855947431,126.06457764265467,126.54232983868951,125.58682544661983,106.30410451697847,106.91605460675426,105.69215442720268,92.64832508857113,93.15169040990321,92.14495976723904
7,126.73073746361426,127.17315179300758,126.28832313422095,124.43646033086657,124.93947127791728,123.93344938381586,104.17388849506783,104.77251271124288,103.57526427889277,91.34553162749333,91.84602232306118,90.84504093192548
8,125.30393051201868,125.74771363017366,124.8601473938637,123.55841187951432,124.03850924451528,123.07831451451337,103.67008043417233,104.28337440289492,103.05678646544975,91.01904617583243,91.50451403154871,90.53357832011615
9,124.00489611205197,124.40229072952735,123.60750149457658,122.0201021824184,122.36238566587423,121.67781869896257,102.48938422171712,102.88213230731131,102.09663613612292,89.6971380723197,90.09521723475079,89.29905890988861
10,123.08247921779457,123.42633405099411,122.73862438459503,120.55156247940172,120.94365214638283,120.15947281242062,101.3594959503092,101.81804382613095,100.90094807448745,88.28348078836639,88.72895608275986,87.83800549397291
11,121.36468738195148,121.72619103065709,121.00318373324588,119.28318041434889,119.60909775831692,118.95726307038086,100.67847329433692,101.30573347941579,100.05121310925806,87.9595666712591,88.33657072524676,87.58256261727144
12,120.46085765036973,120.88605933414236,120.0356559665971,118.25270400582156,118.74011988538199,117.76528812626113,99.97024755895777,100.58513742266692,99.35535769524861,87.03335614126154,87.33116416105159,86.73554812147148
13,119.51732229428221,119.99224193457579,119.04240265398863,117.28871218988624,117.66681428048493,116.91061009928755,99.40612350149334,99.82164670879257,98.99060029419411,86.38627474326745,86.77206913482722,86.00048035170768
14,118.7378230604689,119.13210463190644,118.34354148903135,115.90848038191896,116.33717930070023,115.4797814631377,98.49816226937193,99.02625089392181,97.97007364482205,85.51154992500202,85.90248300190588,85.12061684809815
15,117.3913479106167,117.9445848226212,116.83811099861221,115.78934989194877,116.21623343860801,115.36246634528953,97.94313857471498,98.30292637711133,97.58335077231862,85.16148602524899,85.58252988419618,84.7404421663018
16,116.92071032718438,117.27361716272813,116.56780349164063,114.61787646824769,115.06334313347948,114.1724098030159,97.69048404786659,98.16447570982565,97.21649238590753,84.87506665060207,85.11755356923128,84.63257973197285
